GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"1005 - Sant Gadge Baba Amravati University,Amravati",,,,,,,,,,,,,,,,,,
,0100524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,
4742,14153,9741,7408,10287,7243,6039,19050,24739,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(85.3851665),(53.942159),(69.7143504),(77.8251197),(67.3579428),(77.8251197),(82.8308366),(34.5198145),(5.5960152),,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GSTH, ,GNTDH, ,GSEBCH,,,,,,,,,,,,,,
22839,9621,14157,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(15.5994113),(69.7143504),(53.942159),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,
3659,3829,10980,5561,6698,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(89.1331398),(89.1331398),(65.8578922),(82.9644433),(79.9969812),,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
11341,2056,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(65.8578922),(93.405226),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 1 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"1102 - Vidya Bharati Mahavidyalaya Department of Research and PG Studies in Science & Management, Amravati",,,,,,,,,,,,,,,,,,
,0110224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,
7868,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
13356,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
5901,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(82.8308366),,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,,,
19221,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 2 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",,,,,,,,,,,,,,,,,,
,0110524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
4628,12552,8738,8868,10279,6787,21543,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(85.3851665),(61.2807064),(73.5368477),(73.5368477),(67.3579428),(79.9969812),(23.1010151),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTCO, ,GOBCO,,,,,,,,,,,,,,
11528,21199,15109,,,,,,,,,,,,,,,,,
