GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"1005 - Sant Gadge Baba Amravati University,Amravati",,,,,,,,,,,,,,,,
,0100524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTBH, ,GNTDH, ,GOBCH, ,GSEBCH,,,,,,
8120,19682,18929,9204,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(74.782248),(31.6629561),(34.5198145),(71.1549338),,,,,,,,,,,,,,
9350,9326,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(71.1549338),(71.1549338),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,
19873,22077,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(29.9046039),(21.0059952),,,,,,,,,,,,,,,,
23061,24614,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(15.5994113),(5.9311489),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,
24257,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.9446476),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 1 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"1102 - Vidya Bharati Mahavidyalaya Department of Research and PG Studies in Science & Management, Amravati",,,,,,,,,,,,,,,,
,0110224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
7837,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
23181,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
11811,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
10819,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 2 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",,,,,,,,,,,,,,,,
,0110524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GNTCH,,,,,,,,,,,,,,,,
25231,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(2.0662871),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GOBCO,,,,,,,,,,,,,,
21223,21358,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(25.4779232),(23.1010151),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSTO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,,,,,
9359,10337,9576,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(71.1549338),(67.3579428),(71.1549338),,,,,,,,,,,,,,,
7834,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 3 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"1107 - P. R. Pote Patil College of Engineering & Management, Amravati",,,,,,,,,,,,,,,,
,0110724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GNTDH,,,,,,,,,,,,,,,,
5077,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,
